0,0,88
14,3,-22
37,1,77
0,0,4
0,0,64
0,0,-56
0,0,35
0,0,-14
0,0,34
0,0,-115
0,0,42
7,2,38
0,0,-7
0,0,69
0,0,-9
0,0,67
0,0,-10
0,0,-21
27,1,-109
0,0,-67
0,0,-49
7,2,102
0,0,110
0,0,90
0,0,-25
18,2,-93
11,2,118
0,0,85
0,0,-38
0,0,-82
22,1,38
0,0,17
0,0,-8
0,0,-110
24,1,69
0,0,-6
0,0,-120
0,0,-47
0,0,-123
0,0,109
0,0,81
0,0,58
0,0,49
0,0,-96
0,0,98
0,0,41
25,1,90
28,1,102
0,0,-92
0,0,86
0,0,-99
0,0,99
0,0,55
0,0,-34
0,0,-69
0,0,-36
0,0,14
0,0,108
45,1,-10
0,0,-33
0,0,-37
0,0,43
23,1,109
0,0,-1
0,0,0
50,1,-109
0,0,119
0,0,83
0,0,103
15,2,54
49,1,-25
0,0,12
39,1,69
0,0,-62
0,0,70
5,2,-61
0,0,100
0,0,-112
0,0,-107
33,1,-92
0,0,-118
0,0,-22
0,0,42
0,0,84
0,0,26
0,0,-46
0,0,-72
0,0,-91
0,0,122
39,1,55
0,0,-5
42,1,99
0,0,-81
5,2,-49
0,0,53
0,0,-43
0,0,-103
0,0,-82
0,0,-60
0,0,-56
0,0,117
0,0,87
1,2,-66
0,0,-26
48,1,-37
0,0,-110
0,0,111
0,0,-24
0,0,113
0,0,-78
47,1,83
0,0,108
0,0,29
48,2,69
0,0,-121
0,0,34
2,2,13
10,2,-25
0,0,-95
0,0,-109
0,0,35
0,0,-73
0,0,-23
0,0,40
0,0,-31
0,0,-62
0,0,-27
0,0,106
0,0,105
0,0,37
0,0,-55
0,0,-50
0,0,-47
0,0,73
0,0,81
0,0,4
0,0,-113
0,0,25
0,0,-112
1,2,120
0,0,30
0,0,-14
0,0,43
0,0,-36
0,0,95
0,0,96
0,0,125
0,0,-90
0,0,-40
0,0,-66
0,0,-12
2,2,-53
0,0,-5
0,0,117
0,0,-75
15,2,-81
0,0,-123
30,1,-55
0,0,-37
0,0,-74
0,0,-33
0,0,52
0,0,-105
0,0,86
0,0,-2
0,0,61
0,0,-61
30,1,120
0,0,-82
0,0,-83
0,0,48
8,2,-15
0,0,26
0,0,83
0,0,34
0,0,-48
0,0,42
0,0,-31
0,0,88
0,0,3
0,0,76
0,0,-114
0,0,-96
0,0,15
0,0,111
0,0,-67
0,0,-13
0,0,-9
0,0,71
46,2,-5
0,0,-72
2,2,-75
0,0,-49
0,0,123
35,1,-105
37,1,52
0,0,51
13,2,70
0,0,-39
11,2,65
0,0,29
0,0,-76
43,1,-2
0,0,20
0,0,0
0,0,-58
0,0,-116
0,0,-79
0,0,22
0,0,93
40,1,34
46,1,48
0,0,-115
4,2,71
0,0,44
0,0,-92
0,0,-118
0,0,-29
0,0,-88
0,0,-3
0,0,121
0,0,-80
0,0,122
0,0,-81
40,1,125
0,0,-19
0,0,77
45,3,51
0,0,61
0,0,109
0,0,-43
0,0,-112
0,0,110
0,0,126
0,0,-85
0,0,-64
0,0,-26
0,0,-73
0,0,54
0,0,30
0,0,10
0,0,45
0,0,-121
0,0,-128
42,1,-58
0,0,80
0,0,-18
7,2,92
0,0,-59
0,0,29
0,0,46
0,0,50
0,0,-98
0,0,12
0,0,-74
0,0,19
0,0,27
0,0,69
0,0,79
0,0,-119
0,0,-51
0,0,38
0,0,-39
0,0,-54
0,0,83
44,1,125
0,0,-36
0,0,98
0,0,-86
0,0,55
0,0,0
0,0,-44
0,0,31
0,0,-88
0,0,22
0,0,6
0,0,-2
0,0,-13
0,0,-3
0,0,-41
0,0,-67
27,1,-74
0,0,-27
0,0,95
0,0,117
20,1,125
0,0,-126
0,0,94
41,1,92
7,2,-122
0,0,-117
0,0,-111
0,0,-9
0,0,-99
29,1,-36
0,0,-40
0,0,110
0,0,16
0,0,9
0,0,-25
0,0,96
42,1,-51
0,0,-91
1,2,-115
0,0,-116
0,0,-113
0,0,35
0,0,72
0,0,-102
40,1,-44
0,0,50
0,0,81
0,0,25
0,0,114
0,0,-65
0,0,58
0,0,-12
0,0,77
0,0,-19
0,0,39
0,0,-34
0,0,87
29,1,-36
0,0,62
0,0,101
0,0,-10
0,0,-49
7,2,-42
0,0,-33
0,0,121
0,0,-109
0,0,-60
35,1,-25
0,0,29
0,0,-85
0,0,106
0,0,23
0,0,-74
0,0,51
0,0,24
0,0,-95
0,0,5
0,0,64
0,0,113
0,0,28
0,0,-118
0,0,17
0,0,99
0,0,84
0,0,109
0,0,36
17,2,119
2,2,124
0,0,70
0,0,-99
0,0,72
0,0,-39
0,0,125
0,0,115
0,0,-120
34,1,-33
0,0,93
17,2,-72
0,0,-77
0,0,27
0,0,103
0,0,-93
0,0,122
0,0,-45
0,0,114
0,0,-17
0,0,-52
0,0,110
0,0,-13
0,0,-61
0,0,-30
0,0,49
0,0,-44
16,2,62
0,0,-92
0,0,-38
0,0,117
1,2,31
0,0,-35
0,0,-23
0,0,-15
0,0,82
0,0,-43
0,0,100
0,0,-55
0,0,-63
0,0,83
33,2,62
0,0,-50
0,0,-91
0,0,98
0,0,-88
0,0,104
0,0,-81
26,1,49
0,0,-123
0,0,-28
47,1,-120
0,0,48
0,0,1
0,0,-128
15,2,-20
2,3,-66
0,0,-62
0,0,-3
0,0,-42
0,0,-71
0,0,19
0,0,-36
8,2,89
41,1,-38
0,0,-7
23,1,-81
0,0,107
0,0,-79
5,3,82
0,0,-17
0,0,103
4,2,-108
19,2,86
0,0,-31
0,0,113
0,0,12
0,0,111
3,2,28
0,0,-56
0,0,-87
0,0,73
0,0,36
0,0,-100
0,0,119
0,0,4
0,0,45
23,1,-38
0,0,24
0,0,2
0,0,51
0,0,67
0,0,65
0,0,-48
46,1,99
0,0,-109
44,2,-17
0,0,-5
0,0,-54
0,0,115
40,1,-81
0,0,-73
0,0,-69
0,0,-10
0,0,-29
0,0,-53
0,0,59
0,0,-83
5,3,-52
0,0,118
15,3,8
0,0,5
0,0,-67
4,2,50
0,0,-70
0,0,66
0,0,-15
44,1,-56
0,0,90
0,0,-88
0,0,-112
0,0,30
0,0,-46
0,0,-63
0,0,114
0,0,84
0,0,-25
0,0,21
0,0,0
0,0,-12
0,0,20
9,2,-31
0,0,-106
0,0,-77
0,0,54
0,0,-101
0,0,94
0,0,-113
0,0,-90
0,0,58
0,0,-86
0,0,-89
0,0,113
0,0,73
0,0,92
0,0,-40
30,1,-56
0,0,-16
0,0,52
0,0,-3
0,0,37
0,0,-79
0,0,-92
0,0,-53
11,2,-110
0,0,-115
0,0,-102
0,0,55
0,0,-95
43,1,90
0,0,4
0,0,-64
0,0,-7
0,0,-38
0,0,-83
0,0,29
0,0,8
0,0,49
0,0,-37
0,0,80
0,0,32
0,0,-33
0,0,-36
9,2,115
0,0,-9
0,0,84
0,0,-5
39,1,-86
0,0,-39
0,0,-20
0,0,-49
0,0,-52
0,0,119
0,0,124
45,1,-89
0,0,109
0,0,23
0,0,47
0,0,-84
0,0,2
0,0,99
0,0,114
0,0,-41
19,2,75
0,0,0
0,0,-120
0,0,-128
0,0,68
0,0,-90
0,0,83
0,0,113
0,0,-92
0,0,70
0,0,65
46,1,4
0,0,53
0,0,105
0,0,67
0,0,-57
0,0,-88
0,0,-54
42,1,-33
0,0,-17
0,0,59
22,1,-9
0,0,-105
0,0,-69
0,0,-35
0,0,-45
0,0,96
0,0,-75
0,0,-26
0,0,-101
0,0,-87
0,0,55
0,0,-58
4,2,-63
0,0,16
0,0,45
0,0,-91
0,0,-71
0,0,-108
23,1,-54
0,0,14
0,0,-109
0,0,24
34,1,65
0,0,6
0,0,-83
21,1,96
0,0,-126
0,0,52
0,0,-46
24,1,-75
0,0,-24
0,0,112
0,0,-20
0,0,-34
5,2,-38
0,0,27
0,0,11
0,0,-89
0,0,122
40,1,-105
0,0,49
22,1,-109
0,0,-23
25,1,14
37,1,-87
0,0,-37
45,1,-35
0,0,-111
0,0,-72
0,0,-77
0,0,-5
0,0,-6
0,0,-121
0,0,123
0,0,-47
0,0,-27
18,3,105
0,0,-118
0,0,-60
47,1,-91
2,2,-43
0,0,82
0,0,77
0,0,-74
0,0,86
0,0,108
0,0,21
0,0,102
0,0,58
0,0,74
0,0,60
0,0,51
0,0,-66
5,2,-85
0,0,-56
0,0,-83
0,0,12
0,0,48
0,0,-67
0,0,66
3,3,45
0,0,96
0,0,125
0,0,-62
0,0,62
0,0,-39
42,1,-5
0,0,13
0,0,-9
0,0,110
0,0,-25
0,0,-1
0,0,0
14,2,-67
10,2,-37
4,2,61
0,0,-98
0,0,-41
0,0,116
0,0,-28
0,0,93
35,1,-66
0,0,-49
0,0,107
1,2,70
0,0,-73
16,3,72
0,0,-106
0,0,73
0,0,-93
0,0,127
0,0,-87
0,0,11
0,0,52
0,0,115
0,0,-43
0,0,-55
0,0,112
0,0,53
0,0,6
0,0,102
0,0,-46
0,0,69
0,0,5
0,0,56
0,0,117
0,0,49
47,1,-5
0,0,-117
0,0,-17
0,0,111
0,0,-34
0,0,7
0,0,-111
0,0,-3
0,0,-77
0,0,-10
0,0,-29
0,0,113
8,2,55
0,0,-101
38,1,-67
0,0,-69
3,2,-17
0,0,46
17,2,-42
0,0,-27
0,0,103
0,0,-75
0,0,-122
0,0,57
0,0,30
31,1,56
0,0,-28
0,0,-116
0,0,64
0,0,90
7,2,33
0,0,26
5,2,82
0,0,116
0,0,-112
0,0,-85
0,0,-88
7,2,-110
0,0,120
0,0,-11
0,0,43
37,1,-29
0,0,-1
0,0,0
0,0,79
0,0,99
0,0,119
41,1,-34
0,0,-12
0,0,-38
0,0,117
0,0,59
0,0,-25
0,0,-96
0,0,122
0,0,-14
0,0,94
0,0,-95
0,0,-50
0,0,127
0,0,29
0,0,-125
0,0,49
0,0,-71
0,0,-109
0,0,-87
0,0,118
9,2,-34
0,0,-60
0,0,17
0,0,6
0,0,27
33,2,79
0,0,-113
0,0,106
0,0,125
0,0,-43
0,0,-115
0,0,-58
0,0,80
0,0,84
0,0,-47
0,0,76
0,0,-101
0,0,-126
0,0,56
0,0,33
10,2,-31
0,0,-99
0,0,24
0,0,-49
0,0,104
0,0,-7
0,0,36
11,2,65
0,0,-9
0,0,-100
0,0,-10
0,0,-105
0,0,-18
0,0,-77
0,0,-19
0,0,-25
0,0,-74
0,0,124
0,0,-1
0,0,0
0,0,111
0,0,-54
0,0,-53
7,2,-39
0,0,123
0,0,-83
0,0,105
0,0,109
0,0,11
0,0,-37
0,0,91
0,0,126
0,0,-15
0,0,-107
23,1,-18
0,0,-61
0,0,60
0,0,-48
0,0,-109
0,0,75
0,0,89
0,0,39
0,0,98
0,0,-38
0,0,-96
0,0,103
0,0,106
0,0,20
0,0,61
16,2,111
0,0,42
0,0,-12
0,0,119
47,1,-9
2,3,79
0,0,-17
18,2,-49
45,2,-1
45,1,0
0,0,-55
0,0,55
30,1,60
0,0,-57
0,0,54
0,0,-29
0,0,117
0,0,-19
0,0,-75
0,0,-43
0,0,-60
0,0,-85
10,2,-1
15,2,71
0,0,26
0,0,-37
0,0,50
0,0,-92
0,0,82
0,0,-116
0,0,-50
0,0,-112
0,0,40
0,0,93
8,2,-123
0,0,21
0,0,14
0,0,59
0,0,-88
0,0,-66
0,0,116
0,0,-24
0,0,36
0,0,-91
0,0,-38
5,2,121
33,1,-19
0,0,-3
0,0,62
0,0,-62
0,0,-39
0,0,-35
0,0,73
0,0,-45
20,1,21
0,0,57
34,1,26
0,0,-100
0,0,-2
0,0,75
0,0,15
0,0,-124
0,0,-57
0,0,-49
49,1,-43
0,0,-67
21,1,121
0,0,23
0,0,-109
0,0,-20
0,0,-89
0,0,-86
0,0,88
0,0,-93
0,0,-101
0,0,33
0,0,-110
0,0,-59
17,2,14
0,0,-76
0,0,-44
20,1,-57
0,0,84
0,0,-77
33,1,73
0,0,-87
0,0,-120
0,0,-69
0,0,18
0,0,79
0,0,-71
50,1,-91
0,0,-66
48,1,-19
0,0,31
0,0,117
0,0,-34
0,0,93
0,0,-10
0,0,-14
38,1,-49
0,0,-98
48,1,57
16,2,-109
0,0,4
0,0,59
0,0,100
2,3,23
1,2,51
0,0,125
0,0,77
0,0,-13
0,0,105
0,0,15
0,0,26
0,0,22
7,2,17
0,0,-54
39,1,73
0,0,-18
0,0,110
0,0,10
35,1,-66
0,0,124
0,0,41
50,1,-44
0,0,60
0,0,-97
0,0,120
0,0,-33
0,0,-68
0,0,126
0,0,-3
38,1,-49
0,0,119
0,0,92
0,0,-99
0,0,-53
0,0,28
48,2,-14
22,1,-18
0,0,19
23,1,110
37,1,51
0,0,91
0,0,-37
0,0,-60
0,0,33
0,0,-76
37,1,26
2,2,-56
0,0,-31
0,0,84
11,4,-19
0,0,95
4,2,-33
35,1,-97
0,0,83
0,0,-74
0,0,47
0,0,79
0,0,-20
0,0,30
0,0,-26
31,1,-34
0,0,-40
0,0,94
43,1,-68
0,0,-54
0,0,-11
12,2,-57
32,1,-37
0,0,123
0,0,-82
0,0,-125
27,2,30
0,0,66
0,0,-105
38,1,33
0,0,-75
0,0,112
0,0,80
32,1,-19
0,0,-120
0,0,-77
5,3,-52
0,0,-92
0,0,57
0,0,77
0,0,-41
13,2,119
0,0,54
38,1,47
0,0,15
0,0,53
0,0,62
24,1,30
0,0,-90
0,0,-126
0,0,-73
0,0,109
23,1,80
0,0,86
18,2,83
0,0,67
0,0,4
0,0,115
0,0,71
0,0,50
0,0,45
0,0,-39
42,1,-125
14,2,-68
0,0,127
0,0,-5
0,0,-43
0,0,-3
0,0,-42
0,0,61
0,0,-72
0,0,-28
0,0,-49
0,0,108
0,0,46
0,0,-67
39,1,-41
0,0,-10
0,0,-62
44,1,57
48,1,-19
0,0,33
44,2,54
0,0,-17
0,0,52
0,0,6
0,0,87
0,0,-102
0,0,7
0,0,-74
0,0,-100
40,1,-92
0,0,107
0,0,36
0,0,126
22,1,46
0,0,-87
0,0,21
0,0,-61
0,0,-56
0,0,-116
0,0,106
32,1,-28
0,0,16
0,0,-51
0,0,-127
0,0,65
0,0,-44
0,0,-25
0,0,-9
0,0,104
47,1,-5
8,2,123
0,0,-125
3,2,126
0,0,-30
0,0,-37
8,2,103
0,0,-18
0,0,44
0,0,-79
0,0,93
0,0,75
0,0,114
0,0,39
0,0,72
0,0,-90
0,0,-16
0,0,-46
0,0,57
0,0,-93
0,0,-72
0,0,-123
0,0,90
0,0,66
0,0,-113
0,0,-31
5,2,70
5,2,-88
0,0,-21
15,2,-126
0,0,8
0,0,92
0,0,-100
0,0,-11
0,0,10
0,0,-105
0,0,105
0,0,-48
34,1,-18
0,0,-115
38,1,-5
0,0,87
36,1,-79
0,0,-74
0,0,127
0,0,81
0,0,-12
0,0,-99
0,0,77
0,0,101
0,0,86
0,0,115
0,0,47
32,1,-113
0,0,-61
0,0,80
0,0,84
0,0,117
0,0,111
28,1,92
0,0,-45
37,2,-48
0,0,99
0,0,-27
0,0,-86
0,0,116
0,0,73
0,0,-78
0,0,25
0,0,44
0,0,90
47,2,-126
0,0,42
1,2,78
0,0,100
0,0,-102
0,0,75
33,1,-99
0,0,60
0,0,-110
0,0,79
0,0,-68
0,0,-127
0,0,-70
47,1,-5
0,0,-76
0,0,-3
0,0,-42
0,0,-71
0,0,91
0,0,-37
7,2,110
0,0,119
0,0,-25
0,0,14
0,0,76
0,0,16
0,0,109
47,1,80
2,2,-16
0,0,77
0,0,115
0,0,55
0,0,-44
0,0,-33
0,0,54
31,1,-99
0,0,105
0,0,30
0,0,-90
0,0,-47
0,0,28
0,0,-91
0,0,-115
0,0,89
0,0,-77
4,2,113
0,0,90
0,0,-46
14,2,65
0,0,-106
0,0,-65
0,0,120
2,2,-68
0,0,-105
0,0,50
28,1,115
0,0,-60
0,0,-4
12,2,-54
3,2,-34
0,0,-13
47,1,110
0,0,83
0,0,95
40,1,77
0,0,12
0,0,17
19,2,54
0,0,107
0,0,-85
0,0,67
0,0,61
0,0,20
0,0,51
21,1,-60
0,0,0
0,0,-19
0,0,92
0,0,85
0,0,-66
2,2,-81
0,0,80
0,0,104
0,0,-6
0,0,71
0,0,100
0,0,119
2,2,89
0,0,-3
0,0,-93
25,1,54
0,0,-55
0,0,-37
0,0,125
44,1,115
0,0,-67
0,0,118
0,0,-76
0,0,49
0,0,103
0,0,-33
0,0,116
0,0,108
0,0,124
0,0,42
31,1,-19
0,0,-27
0,0,-97
0,0,7
0,0,-120
0,0,-51
0,0,-48
0,0,82
0,0,111
12,2,102
0,0,-32
25,1,-37
0,0,-40
0,0,-10
0,0,24
0,0,39
0,0,106
0,0,76
0,0,4
0,0,-75
0,0,21
0,0,52
0,0,-77
0,0,-45
1,2,67
28,1,42
0,0,-44
4,2,-86
0,0,-56
0,0,93
0,0,28
0,0,-107
0,0,-57
0,0,127
0,0,-68
0,0,-17
0,0,-35
0,0,71
0,0,-111
0,0,-71
0,0,107
0,0,-105
0,0,121
0,0,99
0,0,-99
0,0,125
0,0,-93
0,0,50
0,0,-63
0,0,-5
0,0,-61
0,0,115
0,0,-76
33,1,-77
0,0,-6
0,0,103
25,1,-107
0,0,-91
0,0,-73
0,0,113
0,0,123
0,0,68
0,0,-126
0,0,88
0,0,-102
0,0,77
0,0,82
0,0,-87
0,0,14
0,0,84
0,0,-72
0,0,46
24,2,-107
0,0,-80
0,0,20
0,0,-82
22,1,103
0,0,-65
0,0,-69
39,1,-105
0,0,-34
0,0,-125
39,1,-99
0,0,119
0,0,-19
37,1,-5
0,0,-104
0,0,-7
0,0,79
0,0,-35
0,0,38
0,0,75
0,0,-123
20,2,-80
0,0,-70
1,2,-15
0,0,-42
0,0,53
0,0,-114
0,0,116
0,0,54
0,0,-128
0,0,-68
0,0,-79
0,0,72
0,0,16
0,0,44
0,0,108
0,0,52
0,0,-122
0,0,10
12,2,-87
0,0,86
0,0,81
0,0,82
0,0,65
0,0,-60
0,0,-67
0,0,-73
0,0,-78
21,1,54
0,0,-18
0,0,-27
0,0,-86
0,0,-51
0,0,97
33,1,-70
0,0,-113
0,0,-93
3,2,-26
25,1,108
0,0,78
0,0,-45
0,0,-63
0,0,102
18,2,69
0,0,76
0,0,-37
0,0,-85
0,0,109
0,0,-32
0,0,55
47,1,-114
0,0,-25
0,0,-109
0,0,107
6,2,83
0,0,-49
0,0,87
0,0,-104
0,0,-50
0,0,103
0,0,119
0,0,-126
0,0,85
0,0,-102
0,0,-100
0,0,-128
0,0,-120
0,0,7
0,0,104
0,0,105
0,0,22
0,0,20
0,0,121
0,0,27
31,1,76
0,0,113
0,0,112
44,1,-93
0,0,-36
0,0,-43
50,1,97
0,0,-9
0,0,73
0,0,-5
43,1,-73
2,2,89
0,0,-53
0,0,-68
1,2,61
0,0,-47
0,0,-15
9,2,13
0,0,-33
20,3,-75
0,0,-78
0,0,19
14,2,53
0,0,-62
0,0,35
10,2,92
0,0,-99
0,0,9
38,1,20
0,0,49
0,0,-37
3,2,-16
0,0,-29
0,0,119
0,0,36
0,0,3
0,0,38
0,0,-96
1,2,2
0,0,-17
0,0,-57
0,0,-88
0,0,-122
45,1,-9
5,2,75
3,2,-127
2,2,39
0,0,126
29,1,-33
0,0,-101
25,1,-37
44,1,-73
0,0,-114
16,2,106
0,0,-79
44,1,-75
0,0,-72
0,0,-69
0,0,48
0,0,-59
0,0,28
0,0,12
0,0,-55
0,0,105
0,0,0
0,0,-42
0,0,-14
26,1,75
39,1,36
0,0,-31
0,0,-117
0,0,-70
39,1,-96
0,0,-87
0,0,-47
0,0,74
0,0,-110
0,0,66
5,2,-64
0,0,-22
0,0,94
0,0,-58
0,0,-23
0,0,-18
0,0,-93
0,0,-19
0,0,-83
0,0,-41
34,1,-75
0,0,51
0,0,103
0,0,-82
0,0,-74
2,2,-37
34,1,-55
0,0,108
0,0,-3
11,3,-85
0,0,119
9,2,-34
0,0,-62
0,0,82
0,0,-51
0,0,71
0,0,-77
0,0,55
0,0,-10
0,0,-53
0,0,-52
0,0,-27
0,0,97
37,1,-64
8,2,-44
33,1,-19
37,1,-23
0,0,106
0,0,102
0,0,-92
42,1,-58
0,0,-26
0,0,-79
0,0,57
0,0,-36
0,0,-91
0,0,37
0,0,-31
9,2,-15
28,1,82
0,0,-43
2,2,73
8,2,-30
0,0,86
0,0,-116
0,0,-106
19,2,-97
0,0,-67
0,0,39
0,0,-35
0,0,111
0,0,-105
0,0,61
0,0,-94
0,0,-68
39,1,-27
0,0,30
0,0,107
0,0,-28
0,0,-39
0,0,-89
0,0,110
0,0,81
33,1,-36
0,0,119
0,0,88
0,0,-83
0,0,46
0,0,45
0,0,-90
0,0,125
47,1,102
0,0,9
0,0,36
0,0,96
0,0,-53
43,2,73
0,0,-121
0,0,48
0,0,-56
0,0,-118
0,0,-22
0,0,67
0,0,22
0,0,100
0,0,106
0,0,16
0,0,-25
0,0,80
0,0,3
0,0,33
0,0,-66
0,0,-19
0,0,-65
0,0,121
0,0,126
0,0,99
0,0,-9
0,0,66
0,0,-61
0,0,-102
0,0,-7
0,0,103
0,0,-101
8,2,-124
0,0,115
0,0,77
0,0,-122
0,0,-39
43,1,45
0,0,-52
0,0,23
0,0,49
0,0,32
0,0,65
0,0,42
0,0,-58
0,0,-92
0,0,55
0,0,-120
0,0,-103
7,2,34
11,2,70
0,0,5
0,0,64
0,0,86
0,0,82
8,2,90
0,0,-83
0,0,75
0,0,6
0,0,59
0,0,11
0,0,-78
41,1,-9
0,0,62
0,0,35
0,0,-76
0,0,-88
6,2,-99
0,0,105
0,0,-43
0,0,-112
0,0,71
0,0,-114
0,0,-22
2,2,-47
0,0,-49
0,0,80
0,0,84
0,0,-31
0,0,58
0,0,-17
14,2,-19
0,0,-20
0,0,-91
0,0,14
0,0,95
0,0,111
0,0,109
0,0,-68
0,0,-106
0,0,79
0,0,15
0,0,93
0,0,69
0,0,-105
0,0,-60
0,0,-29
17,2,43
0,0,-87
0,0,38
0,0,-92
0,0,-81
0,0,-127
0,0,92
8,2,112
0,0,-83
0,0,-56
0,0,96
0,0,65
0,0,62
0,0,-26
28,1,95
0,0,-67
0,0,31
0,0,-35
0,0,-65
0,0,-39
0,0,-97
0,0,110
7,2,-109
11,2,30
38,1,109
0,0,-28
0,0,-2
38,1,79
0,0,-6
0,0,78
22,1,96
0,0,-126
0,0,91
0,0,64
0,0,-110
0,0,-3
44,1,69
0,0,-52
0,0,-102
0,0,68
0,0,-77
0,0,-58
0,0,-113
26,1,-39
0,0,36
0,0,-84
0,0,-122
0,0,-86
0,0,-60
0,0,101
0,0,77
0,0,43
0,0,81
0,0,-98
0,0,-94
0,0,127
0,0,-69
0,0,-121
0,0,-34
0,0,15
45,1,-35
0,0,-66
0,0,123
0,0,-9
43,2,96
0,0,-27
0,0,94
0,0,105
47,2,-58
0,0,-70
0,0,-40
7,2,91
0,0,-99
0,0,113
0,0,-104
0,0,109
0,0,-45
0,0,87
24,1,-121
0,0,12
0,0,-116
0,0,-67
0,0,-55
0,0,18
0,0,-80
0,0,-93
0,0,0
0,0,112
33,1,-34
0,0,84
0,0,53
0,0,-24
0,0,25
0,0,-8
0,0,-13
0,0,-74
0,0,118
0,0,-43
0,0,31
0,0,77
0,0,111
0,0,13
8,2,-106
0,0,-39
0,0,-5
0,0,63
34,1,113
0,0,-25
0,0,114
38,1,-99
50,1,-109
0,0,-73
0,0,-10
47,1,-58
0,0,22
31,1,-93
0,0,119
0,0,-19
0,0,-100
0,0,78
0,0,-23
44,1,-121
0,0,27
0,0,-120
0,0,-59
0,0,109
0,0,-20
33,1,-74
0,0,75
43,1,112
0,0,-57
0,0,71
0,0,69
0,0,-102
0,0,-91
0,0,-87
21,1,-93
0,0,-126
0,0,106
0,0,-86
0,0,-6
0,0,-70
0,0,43
0,0,-54
0,0,16
0,0,-66
0,0,-104
0,0,-118
11,2,1
0,0,-9
0,0,-115
0,0,-65
0,0,115
0,0,15
0,0,104
0,0,121
0,0,63
0,0,-35
0,0,-82
44,1,119
0,0,-26
0,0,-21
0,0,94
0,0,123
0,0,-39
21,1,-66
0,0,-69
0,0,96
0,0,-79
0,0,-38
0,0,-43
0,0,-106
16,2,18
0,0,88
41,1,-87
0,0,113
0,0,36
0,0,-56
0,0,17
0,0,-75
0,0,68
0,0,-24
0,0,-60
0,0,8
0,0,-61
40,1,-118
0,0,19
0,0,74
0,0,-102
0,0,-11
0,0,-112
0,0,-97
30,1,123
0,0,-1
0,0,0
0,0,117
0,0,-7
0,0,-81
30,1,-38
0,0,-34
0,0,81
0,0,-27
0,0,73
7,2,47
47,1,119
0,0,54
0,0,91
39,1,-43
50,1,-26
0,0,-32
0,0,-54
0,0,-50
41,1,18
0,0,55
0,0,-84
0,0,41
0,0,11
5,2,-76
0,0,-111
0,0,28
0,0,14
0,0,-14
0,0,-122
0,0,-96
0,0,87
0,0,20
47,1,-24
0,0,109
46,1,-61
0,0,108
0,0,-35
0,0,-87
0,0,-66
0,0,-105
0,0,115
6,2,-20
0,0,-57
0,0,90
46,1,117
8,2,46
0,0,-74
0,0,-85
0,0,101
0,0,103
25,1,-14
0,0,120
0,0,10
0,0,-52
0,0,31
0,0,95
0,0,-19
0,0,-83
23,2,-105
0,0,-94
47,1,-50
0,0,98
0,0,-79
0,0,-65
24,1,-57
0,0,48
17,2,67
0,0,-109
0,0,-62
0,0,-48
0,0,-29
0,0,-21
0,0,18
0,0,-98
0,0,-71
0,0,41
0,0,-38
0,0,57
0,0,21
0,0,-104
0,0,-60
12,2,-54
0,0,75
0,0,14
42,1,46
0,0,50
0,0,59
0,0,-17
23,1,67
0,0,-9
0,0,104
0,0,-10
0,0,123
27,1,-109
0,0,61
0,0,-110
0,0,-26
0,0,110
0,0,116
8,2,-13
0,0,-107
0,0,-66
0,0,-101
0,0,124
0,0,-80
0,0,-106
0,0,6
37,1,18
0,0,37
0,0,-51
32,1,-60
0,0,-96
0,0,-57
45,1,-29
0,0,-84
0,0,83
43,1,41
0,0,89
10,2,116
0,0,58
34,1,67
0,0,26
0,0,-30
13,2,-82
6,2,-57
0,0,-65
0,0,-69
0,0,127
0,0,-34
0,0,47
0,0,-35
0,0,126
0,0,109
48,1,-9
0,0,-117
33,1,-106
0,0,-7
0,0,75
0,0,-98
3,2,-100
0,0,-36
0,0,108
0,0,-41
0,0,-87
0,0,42
0,0,-104
19,2,24
0,0,99
0,0,-17
0,0,-16
0,0,90
0,0,72
8,2,50
0,0,70
0,0,-116
13,2,84
48,1,83
0,0,52
0,0,33
0,0,-72
48,1,116
0,0,-80
0,0,-19
0,0,94
43,2,-117
21,1,99
0,0,103
0,0,51
0,0,21
0,0,-76
45,1,-35
0,0,23
0,0,-42
24,1,-104
0,0,-82
0,0,-66
0,0,-86
41,1,-36
0,0,89
0,0,10
0,0,29
0,0,-101
0,0,-99
0,0,-85
0,0,-23
0,0,-51
4,2,83
0,0,-122
0,0,-53
0,0,-29
0,0,-47
0,0,-27
0,0,-105
0,0,26
0,0,113
0,0,-7
0,0,-38
0,0,-84
0,0,68
10,2,46
0,0,106
0,0,49
0,0,-15
0,0,-119
0,0,86
20,1,83
0,0,43
0,0,-68
0,0,-55
0,0,119
0,0,36
0,0,-14
0,0,125
0,0,-118
0,0,-3
36,1,-101
0,0,-10
0,0,35
0,0,-18
0,0,-107
2,2,23
0,0,41
0,0,114
0,0,-46
0,0,90
0,0,88
0,0,109
0,0,-69
0,0,-97
0,0,56
32,1,46
43,1,-47
6,2,53
0,0,-12
0,0,80
0,0,110
33,2,-68
8,2,-56
40,1,-15
0,0,-96
25,1,-107
0,0,-91
33,1,-118
0,0,59
2,2,-59
0,0,-6
0,0,-92
0,0,-85
0,0,2
0,0,-86
0,0,21
28,1,-69
0,0,104
0,0,58
0,0,12
0,0,-5
0,0,-81
0,0,-17
0,0,119
0,0,-34
